

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 23:49:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1776 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      15       5       26.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Sep 15 23:49:44 2019

                           _k 0034                             _n 007C                    _PWM_Config 02E8  
                 __CFG_CP$OFF 0000                            l63 00C0                            l83 01E5  
                          l67 00C4                            l84 01FF                            l89 02DD  
                ___awdiv@sign 002C           ___wmul@multiplicand 0073                           l420 01B4  
                         l182 02E8                           l190 0276                           l176 0253  
                         l193 02E5                           l179 022A                           l267 0281  
                         l196 02D4                           l269 0295                           l724 0154  
                         l735 02B2                           l729 02C4                           u410 0259  
                         u411 0258                           u420 0265                           u421 0264  
                         u430 0271                           u431 0270                           u600 0166  
                         u440 027D                           u601 0165                           u441 027C  
                         u610 0177                           u611 0176                           u630 0187  
                         u470 0291                           u631 0186                           u471 0290  
                         u455 0282                           u480 02BB                           u800 00FC  
                         u560 01DD                           u625 017B                           u465 0287  
                         u481 02BA                           u801 00FB                           u561 01DC  
                         u650 0196                           u490 02C1                           u810 010E  
                         u570 01F6                           u651 0195                           u491 02C0  
                         u811 010D                           u571 01F5                           u820 013E  
                         u580 02B2                           u645 0188                           u821 013D  
                         u565 01D9                           u581 02B1                           u670 01A6  
                         u590 015B                           u830 0144                           u671 01A5  
                         u655 0192                           u591 015A                           u831 0143  
                         u575 01F2                           u680 01AB                           u840 0051  
                         u681 01AA                           u665 019C                           u841 0050  
                         u850 006C                           u907 01CD                           u851 006B  
                         u780 00E7                           u860 0080                           u781 00E6  
                         u861 007F                           u790 00F0                           u870 0096  
                         u791 00EF                           u871 0095                           u880 00A4  
                         u881 00A3                           u890 00C9                           u891 00C8  
                         _isr 0004                           _ret 0020                  __CFG_BORV$LO 0000  
                         wreg 0009                    _TXSTA1bits 019E           __size_of_DAC_Config 0008  
                __CFG_LVP$OFF 0000                  __CFG_ZCD$OFF 0000                          l1101 0213  
                        l1111 0221                          l1103 0217                          l1113 0222  
                        l1105 0219                          l1121 02C5                          l1115 0224  
                        l1107 021D                          l1131 02DE                          l1123 02CB  
                        l1117 0225                          l1109 0220                          l1133 02E1  
                        l1125 02CD                          l1141 0286                          l1119 0227  
                        l1127 02CF                          l1143 028B                          l1135 0277  
                        l1151 02B5                          l1231 01B5                          l1161 02D5  
                        l1129 02D0                          l1145 0291                          l1137 0279  
                        l1153 02BB                          l1081 0259                          l1241 01DD  
                        l1401 008C                          l1163 02DA                          l1091 0200  
                        l1171 0234                          l1139 027D                          l1155 02C1  
                        l1083 025F                          l1243 01F6                          l1235 01C1  
                        l1251 02A4                          l1411 00C9                          l1403 0096  
                        l1093 0207                          l1181 0241                          l1173 0236  
                        l1165 022B                          l1261 0162                          l1253 0155  
                        l1157 02C3                          l1149 02B4                          l1085 0265  
                        l1237 01CA                          l1245 0297                          l1413 00CA  
                        l1405 009A                          l1095 020A                          l1191 024A  
                        l1183 0243                          l1175 023A                          l1167 022F  
                        l1271 0177                          l1263 0166                          l1255 0157  
                        l1351 00DE                          l1087 026B                          l1079 0254  
                        l1239 01D2                          l1247 029C                          l1415 00CB  
                        l1407 00A4                          l1097 020D                          l1193 024D  
                        l1185 0245                          l1177 023C                          l1169 0232  
                        l1281 0196                          l1273 017A                          l1265 016B  
                        l1257 015B                          l1361 0105                          l1353 00E7  
                        l1089 0271                          l1249 02A0                          l1417 00D3  
                        l1409 00C0                          l1099 0211                          l1195 0250  
                        l1187 0246                          l1179 023F                          l1291 01AB  
